,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"argo0(14,125)
🇺🇸United States
2.7June 6, 2015
Bottle. Small white head atop clear apple juice body. Aroma is medium sweet, bread, light honey. Taste is moderately sweet, bread, light honey. Soft light body, nice match for my Korean…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
11,"JoshGray1491(27)
0.8May 15, 2015
Bleurgh, Just bleurgh, Only beer available in the Korean Air lounge at the airport and it’s just a glass of nothing. Stuck to Bud and that’s saying something.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
12,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
2.4February 26, 2015
Smooth and sweetish beginning. Crisp, hints of malt, nice light bitterness in the end. Not too much body, but quite full, not too sweetish, hints of grain with a light bitter but crisp and dry…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
13,"Sibarh(189)
🇵🇱Bialystok, Poland
1.3February 23, 2015
Kolor - złocisty, klarowny. 
Piana - drobna, średnio wysoka, średnio trwała.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
14,"ruigo(3,079)
🇵🇹Portugal
2.4February 20, 2015
A regular lager to go along with a meal with friends. Not much to point out on a rather simple beer. Not much carbonation or head but a rather lively beer.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
15,"TedE(2,472)
🇦🇺Glen Innes, Australia
1.5February 14, 2015
355ml can into glass. Sweet malt nose, maybe a little corn. Medium carbonation, minimal head. Pale amber colour. Lightly bitter with a bit of zing on the tongue. Aftertaste is like…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
16,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
1.8February 6, 2015
Fonefan 290814. Golden colour with a white head. Aroma is fruit, malt, sugar, berries. Flavour is fruit, malt, sugar, berries, corn, floral. Boring beer.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
17,"Cimbasso(1,893)
🇬🇧London, England
2.0February 1, 2015
Sampled in a can at the KAL Lounge at the Tom Bradley International Terminal at LAX. Typical light golden colour. This is a pleasant-tasting lager. It is very light-bodied and typical of…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
18,"magpieken(130)
🇦🇺Australia
2.4December 5, 2014
Went down Ok with my bowl of noodles. Nothing to write home about. Not bad just quite underwhelming really. Meh.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
19,"bubsir(11)
1.7December 2, 2014
Just what you’d expect for Hite lager (err... Pilsner). Pours fine but is just too light to be real. Just a faint smell of hops. Then it could be coors or any other non-flavored beer. But I guess it’s…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
20,"Sevenlee(1,845)
🇦🇺Central Coast, NSW, Australia
1.8November 3, 2014
Pours a yellow colour with a white head. Aroma is malt with grass and some light hops. Taste is light a refreshing. About as good as can be expected.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
21,"Borresteijn(10,440)
🇳🇱Heerhugowaard, Netherlands
2.4November 2, 2014
33cl Bottle from an Asian toko at Kinkerstraat. Clear golden colour, white head. Aroma of some bready malts, corn, light grassy, rice. Flavour is medium sweet, light malty, light floral,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
22,"Christpuncher(3,215)
🇺🇸Chicago, United States
2.8October 18, 2014
A decent lager out of Korea. Very hoppy and malty with a smooth finish. Pours light yellow in color with white head. Had at Jin ju…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
23,"charule(2,306)
🇺🇸Chicago, United States
2.2September 25, 2014
Bottle at korean restaurant. Poured light yellow with min head. Med carb and bod. Aroma corny and light grain. Same taste
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
24,"fonefan(70,918)
🇩🇰VestJylland, Denmark
2.1September 6, 2014
Bottle 500ml. @ pre. The Danish Ratebeer Summer Gathering 2014, TSODRBSG14.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
25,"chrisv10(23,978)
🇩🇰Denmark
1.9August 29, 2014
Bottle. Clear golden with small white head. Aroma is malt, fruit, hop, little straw and a little grass. Flavour is malt, fruit, little grainy, little sweet, thin, watery, little cardboard and little bitter.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
26,"Rasmus40(31,652)
🇩🇰Beder, Aarhus, Denmark
2.1August 29, 2014
Bottle @ fonefan tasting. Clear yellow with a white head. Aroma is sweet, malty and light hoppy. Flavor is medium sweet. Sweet finish. Watery. 290814
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
27,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
1.5August 29, 2014
Bottle @ fonefan tasting. Medium head with medium duration. Color is golden. Aroma and taste are malt, bread and hops.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
28,"Patrickctenchi(7,260)
🇺🇸Cox’s Knob, columbus, United States
2.2August 26, 2014
At first, I toyed with the idea of just putting down the terms, Authentic/German/ South Korea and simply walking away from the audacity of the claims......but, what the hell....here’s a real…
Show more
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
29,"shrubber85(14,083)
🇺🇸Greenville, United States
1.6August 24, 2014
Bottle. Corn/barley malt aroma. Golden yellow with moderate head. Sweet corn syrup and barley malt flavor.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
30,"Ngejo(999)
🇮🇩Jakarta, Indonesia
1.4August 14, 2014
Bottle. Clear, golden, frothy, white foam, lightly bitter, light body, fizzy, & abrupt finish.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
31,"dhunter151(590)
🇺🇸Santa Rosa, United States
1.3July 31, 2014
12oz can. Pours golden yellow with a white head. Not very good. A below average lager.…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
32,"rcasta(867)
🇸🇻El Salvador
0.8July 30, 2014
Tipo pilsener pero sin el final amaizado. Probablemente es una cerveza más fina por esto pero todo es relativo
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
2",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
33,"goozen(5,169)
🇳🇱Leiden, Netherlands
2.5July 25, 2014
Bottle 0,33ltr: Golden colored brew with an slightly dry bitter taste with some sweetness. Slightly worser than an American Budweiser, but better than the earlier tasted and rated Cass…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
34,"JaKeAFC(1,885)
🇮🇹Italy
1.8July 10, 2014
33 cl bottle in hong kong, pale yellow color, smooth white head. Nothing on the nose, aroma is paper, grains, carboard and glucose. Mild taste, nothing more going on.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
35,"andrepintado(3,998)
🇵🇹Porto, Portugal
2.2June 29, 2014
33cl bottle thanks to ruigo. Color is gold. Appearance is light hazy. Head is thin. Body is medium to light. Aroma is cereal and corn.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
36,"mkel07(9,946)
🇦🇺Brisbane, Australia
2.0June 18, 2014
Clear orange colour with some floral hop aromas and an even head. Smooth clean taste but not really that interesting
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
37,"Imaena(2,404)
🇺🇦Kyiv, Ukraine
1.3May 29, 2014
Can. I had this on a flight from Detroit to Korea and it was pretty bland stuff. Fizzy with a hint of cardboard.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
38,"MarkoNm(5,581)
🇸🇮Novo mesto, Slovenia
2.4May 20, 2014
Pours a clear golden color, topped with a very generous and slowly disappearing white head.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
39,"samparkique4(61)
3.5May 1, 2014
bread, toast, citrus, herbs, dough, leather, cooked vegetables, 
score is 2.8 - 3.5 in between
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
2
Overall
15",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
40,"Lubiere(21,002)
🇨🇦Ottawa, Canada
2.8April 19, 2014
A pale golden lager with a thin white head. In aroma, pleasant crisp malt with light German hops, light mineral notes, OK. In mouth, as expected, easy to drink, light grassy hops, grainy…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
41,"PeatyPete(1,162)
🇳🇱Netherlands
1.5April 7, 2014
355 ml can from Seoul. Braille Writing on the top. That’s the first time that I see this on a beer can. Great. Bright golden colour with quickly vanishing white head. Very thin aroma.…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
42,"DandyWolfFloyd(1,839)
🇺🇸Jim Thorpe, United States
2.3April 7, 2014
Aroma - is slightly wheat and hay, a little grass
Appearance - gold colored body; liquid is clean and clear; head…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
43,"trapped(6,574)
🇹🇷New York, Turkey
1.9April 5, 2014
Bottle. Pale yellow with very small white foamy head, doughy aroma, low carbonation, flat slightly sour taste, abrupt finish. Ver much generic.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
44,"bobbert(10)
0.6March 3, 2014
Much worse than the slightly older OB Blue. A pathetic attempt at a German-style lager. A truly pretentious beer if there ever was one.…
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
45,"Dodgrblu(760)
🇺🇸Sacramento, United States
2.7February 27, 2014
22 ounce bottle at Aura Sacramento, slight hoppiness, crisp, yellow, some grass.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
46,"MRMedellin(410)
🇨🇴Bogota, Colombia
1.6February 25, 2014
Sweet aroma, in glass is a clear golden beer with low carbonation and small head. When you smell it just only malt notes are felt. The taste in fact just only have malt flavors…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
47,"ALLOVATE(3,708)
🇦🇺Perth, Australia
2.4February 19, 2014
Straw gold with low carbonation and a thrifty, quickly fading foam. Nose has hints of Fairy Floss, haybales, DMS creamed corn but is so subdued it is almost absent. Light bodied, soft…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
48,"Fatehunter(3,657)
🇺🇸Corbett, United States
2.6February 16, 2014
Pours two fingers of head on a clear golden colored body. Live up to the name.…
Show more
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
