,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"onceblind(17,642)
🇺🇸Denver, United States
3.3November 20, 2021
Clear brilliant light gold with a thin rocky white head. Light pale grainy Lagery nose with a hint of fruity esters. Crisp dry flavor that’s golden and light with bready lager tones and a hint of…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
5
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
11,"Piw(2,157)
🇩🇪Rüsselsheim, Germany
1.6July 14, 2021
330ml Flasche. Klar und golden mit minimaler Schaumkrone. Leicht getreidig, ansonsten sehr wässrig. Sehr leichter Körper. Quasi geschmacklos.
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
12,"Sigmund(12,249)
🇳🇴Tau, Norway
1.6June 26, 2021
330 ml bottle, from Green Peas, Stavanger. ABV is 4.5%. Clear pale golden colour, moderate white head. Sweetish aroma of pilsener malts, starch, grass and candy. Fizzy mouthfeel.…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
13,"heno(973)
🇩🇰Denmark
2.0June 25, 2021
Bottle. Clear gold. White head.
Relatively mild lager, not much flavor.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
14,"hamilton_w(382)
🇨🇳Horqin, China
1.7April 8, 2021
Unnoticeable aroma, mouthfeel was weaker than expected. A below-average lager.
CAN
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
15,"bobblackcoffee(92)
2.2December 3, 2020
Sweet and light and crisp. Like a Busan autumn morning. Easy drinking but sucrosey. Perhaps the PBR of Korea.
CAN
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
16,"PubRespek15(438)
🇳🇴Moelv, Norway
1.4November 3, 2020
This is not a beer I can highly recommend. Sweet, watery, and tasteless. Reminds me of a cheap American beer. On the other hand this beer could be a total life saver on a hot summer day.…
Show more
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
17,"allmyvinyl(17,003)
🇬🇧Edinburgh, Scotland
2.4November 1, 2020
Bottle from the Chinese Mini-Market on Gorgie Road, Edinburgh. Pours clear golden with no head. Aromas are metallic and sugary. Taste is more of the same. Watery finish.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
18,"wilde_joost59(1,301)
🇳🇱Amsterdam, Netherlands
3.0June 19, 2020
Thuis uit een flesje. Nu allemaal niet zo mopperen hierop. Een fris pils met een laag percentage. Lekker voor de dorst op een warme dag. Ok, niet heel veel smaak en nasmaak. Helder geel,…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
14",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
19,"camay1997(297)
🇺🇸patton, United States
1.8March 24, 2020
Purchased a six pack from my local 99 cents store. Short lived white head atop a clear, pale yellow body. It has a metallic smell, common with cheaply mass produced beer. The taste is…
Show more
CAN
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
20,"ElDesmadre(6,833)
🇵🇱Jaworze, Poland
1.4March 22, 2020
Can. Sweetish, corn, lots of green apples, almost no bitterness, not crisp. Weak as expected.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
21,"BlackHaddock(13,417)
🇬🇧The County Time Forgot, England
2.0December 13, 2019
Large bottle, drank on 11th Dec 2019 in a Korean BBQ joint, Irvine, Orange County, California. Light golden pour, snow white head, my oily and fatty mouth from the BBQ meats ensured it…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
22,"ShivanDragon(6,880)
🇳🇱Leeuwarden, Netherlands
1.5November 27, 2019
Landje tick ... erg mineralig en kalkachtig, lichte mout, erg licht spul.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
23,"ricardostercios(1,586)
🇪🇸Castelló de la Plana, Spain
1.7October 29, 2019
Color amarillo, sin turbiedad, transparente. Espuma blanca de más de un dedo de espesor, un tanto irregular y corta retención. Aroma a cereal y notas de frutas blancas, sobre todo pera.…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
3
Overall
6
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
24,"tricksta_p(10,853)
🇳🇱Steenwijk, Netherlands
1.5October 26, 2019
Bottle shared with ShivanDragon, thanks! Sweetish with some malt, low hop profile. Medium body. Boring lager, few saving graces.
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
25,"fombe89(8,965)
🇪🇸Asturias, Spain
1.5October 13, 2019
Botella @Mercado de San Antón, Madrid. 28/09/2019
Una mala lager industrial mas, importante Nuevo país.
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
26,"YM(1)
0.5September 13, 2019
오징어 땅콩과 함께 무궁화호에서 먹으면 감성이 있어서 1점. 
Il n’y a acune arôme, ni de goût. Le goût de grains avec de l’eau
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
27,"hehe_papiesz_xd(308)
🇵🇱Warsaw, Poland
1.4July 2, 2019
Very ricey in taste. Like water after boiling rice with a strange aftertaste.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
28,"sunevdj(4,228)
🇩🇰Copenhagen OE, Denmark
2.1June 30, 2019
Can from Søren & Siggi at Mette's. Pours a clear yellow. Dry with a light bitterness. Light aromas of pale malts. Also some gun-smoke hops aromas. Medium bodied. Medium…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
29,"Boxereddy(634)
🇧🇪Belgium
2.5April 28, 2019
Neus: graan, brood
Uiterlijk: helder gouden bier met ruime witte schuimkraag…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
30,"vinivini(8,602)
🇧🇾Homiel, Belarus
2.2April 10, 2019
Clear golden colour. Large white fluffy head. Good retention. Aroma: grains, bread. Similar taste. Light body. Low bitterness. Bland.
CAN
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
3
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
31,"통통냥이코(6)
1.4January 28, 2019
맥주 특유의 맛이 적습니다. 피츠처럼 아예 맛이 적으면 깔끔한 맥주이기라도 한데, 카스는 애매하게 이도저도 아닌것 같습니다. 그래도 친구들과 즐기기에는 나쁘지 않습니다.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
32,"CurlyJoe(731)
🇦🇺Australia
2.0December 27, 2018
Better than Hite, but still very simple. Just a beer. Once again better mixed with Soju.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
33,"brewperman(31)
🇺🇸United States
1.8November 24, 2018
Started drinking it in Seoul and kept up all over the country. It does exactly what it's designed to: non-offensive accompaniment to help even out spicy kimchi or banchan. It's…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
34,"DraftSensei110(794)
1.4November 18, 2018
Cerveza de cuerpo ligero y carbonatación baja. Del aroma se perciben granos y algún toque de pera. En boca es una cerveza olvidable, con poco que destacar. Mas que una cerveza parec…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
35,"jjgmd(3,745)
🇺🇸Parkland, United States
0.5October 23, 2018
From a can on Asiana Airlines from NYC to Seoul....actually the cleanish pouring beer to date, no head, no nose and no taste . The nearest lager I have even tasted closest to pure water .…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
36,"Iphonephan(10,683)
🇺🇸JACKSON HOLE, United States
1.8October 6, 2018
From a can on a Korea Air flight. Pours a clear pale gold with a white head. Bready aroma. Flavors are sweet grain. Crisp finish. Totally unremarkable.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
37,"Ralexander89(3)
4.0October 4, 2018
Really refreshing light lager, reminds me of a mild Sapporo. Crisp some bread.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
38,"BeerTickers28(1)
5.0September 12, 2018
bloody freash!!
Emo hanjan deo…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
